Wed 10 Dec 2025 12:53:56 PM HKT

**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
G4WT14 > >> Begin of Event:49768
G4WT19 > >> Begin of Event:50501
G4WT17 > >> Begin of Event:49833
G4WT5 > >> Begin of Event:49698
G4WT18 > >> Begin of Event:50570
G4WT12 > >> Begin of Event:50310
G4WT6 > >> Begin of Event:50361
G4WT15 > >> Begin of Event:50040
G4WT10 > >> Begin of Event:50704
G4WT16 > >> Begin of Event:50425
G4WT7 > >> Begin of Event:50177
G4WT1 > >> Begin of Event:50772
G4WT9 > >> Begin of Event:50971
G4WT13 > >> Begin of Event:50244
G4WT2 > >> Begin of Event:50902
G4WT4 > >> Begin of Event:50111
G4WT19 > >> Begin of Event:50502
G4WT9 > >> Begin of Event:50972
G4WT11 > >> Begin of Event:51035
G4WT12 > >> Begin of Event:50311
G4WT1 > >> Begin of Event:50773
G4WT14 > >> Begin of Event:49769
G4WT8 > >> Begin of Event:50642
G4WT5 > >> Begin of Event:49699
G4WT3 > >> Begin of Event:49963
G4WT13 > >> Begin of Event:50245
G4WT18 > >> Begin of Event:50571
G4WT6 > >> Begin of Event:50362
G4WT4 > >> Begin of Event:50112
G4WT12 > >> Begin of Event:50312
G4WT12 > >> Begin of Event:50313
G4WT14 > >> Begin of Event:51100
G4WT12 > >> Begin of Event:50314
G4WT10 > >> Begin of Event:50705
G4WT8 > >> Begin of Event:50643
G4WT7 > >> Begin of Event:50178
G4WT17 > >> Begin of Event:49834
G4WT11 > >> Begin of Event:51036
G4WT0 > >> Begin of Event:50834
G4WT9 > >> Begin of Event:50973
G4WT4 > >> Begin of Event:50113
G4WT18 > >> Begin of Event:50572
G4WT6 > >> Begin of Event:50363
G4WT15 > >> Begin of Event:50041
G4WT14 > >> Begin of Event:51101
G4WT16 > >> Begin of Event:50426
G4WT10 > >> Begin of Event:50706
G4WT12 > >> Begin of Event:50315
G4WT1 > >> Begin of Event:50774
G4WT5 > >> Begin of Event:51170
G4WT11 > >> Begin of Event:51037
G4WT17 > >> Begin of Event:49835
G4WT2 > >> Begin of Event:50903
G4WT19 > >> Begin of Event:50503
G4WT13 > >> Begin of Event:50246
G4WT15 > >> Begin of Event:50042
G4WT4 > >> Begin of Event:50114
G4WT7 > >> Begin of Event:50179
G4WT0 > >> Begin of Event:50835
G4WT4 > >> Begin of Event:50115
G4WT1 > >> Begin of Event:50775
G4WT3 > >> Begin of Event:49964
G4WT17 > >> Begin of Event:49836
G4WT19 > >> Begin of Event:50504
G4WT14 > >> Begin of Event:51102
G4WT16 > >> Begin of Event:50427
G4WT8 > >> Begin of Event:50644
G4WT12 > >> Begin of Event:50316
G4WT2 > >> Begin of Event:50904
G4WT2 > >> Begin of Event:50905
G4WT18 > >> Begin of Event:50573
G4WT9 > >> Begin of Event:50974
G4WT3 > >> Begin of Event:49965
G4WT17 > >> Begin of Event:49837
G4WT16 > >> Begin of Event:50428
G4WT6 > >> Begin of Event:50364
G4WT14 > >> Begin of Event:51103
G4WT13 > >> Begin of Event:50247
G4WT11 > >> Begin of Event:51038
G4WT7 > >> Begin of Event:50180
G4WT8 > >> Begin of Event:50645
G4WT8 > >> Begin of Event:50646
G4WT10 > >> Begin of Event:50707
G4WT1 > >> Begin of Event:50776
G4WT4 > >> Begin of Event:50116
G4WT18 > >> Begin of Event:50574
G4WT8 > >> Begin of Event:50647
G4WT5 > >> Begin of Event:51171
G4WT19 > >> Begin of Event:50505
G4WT11 > >> Begin of Event:51039
G4WT15 > >> Begin of Event:50043
G4WT15 > >> Begin of Event:50044
G4WT13 > >> Begin of Event:50248
G4WT9 > >> Begin of Event:50975
G4WT6 > >> Begin of Event:50365
G4WT4 > >> Begin of Event:50117
G4WT7 > >> Begin of Event:50181
G4WT8 > >> Begin of Event:50648
G4WT18 > >> Begin of Event:50575
G4WT0 > >> Begin of Event:50836
G4WT1 > >> Begin of Event:50777
G4WT16 > >> Begin of Event:50429
G4WT15 > >> Begin of Event:50045
G4WT16 > >> Begin of Event:50430
G4WT12 > >> Begin of Event:50317
G4WT13 > >> Begin of Event:50249
G4WT3 > >> Begin of Event:49966
G4WT2 > >> Begin of Event:50906
G4WT17 > >> Begin of Event:49838
G4WT10 > >> Begin of Event:50708
G4WT6 > >> Begin of Event:50366
G4WT18 > >> Begin of Event:50576
G4WT4 > >> Begin of Event:50118
G4WT13 > >> Begin of Event:50250
G4WT11 > >> Begin of Event:51040
G4WT14 > >> Begin of Event:51104
G4WT19 > >> Begin of Event:50506
G4WT9 > >> Begin of Event:50976
G4WT9 > >> Begin of Event:50977
G4WT12 > >> Begin of Event:50318
G4WT5 > >> Begin of Event:51172
G4WT1 > >> Begin of Event:50778
G4WT7 > >> Begin of Event:50182
G4WT11 > >> Begin of Event:51041
G4WT16 > >> Begin of Event:50431
G4WT14 > >> Begin of Event:51105
G4WT8 > >> Begin of Event:50649
G4WT10 > >> Begin of Event:50709
G4WT10 > >> Begin of Event:50710
G4WT17 > >> Begin of Event:49839
G4WT16 > >> Begin of Event:50432
G4WT3 > >> Begin of Event:49967
G4WT12 > >> Begin of Event:50319
G4WT6 > >> Begin of Event:50367
G4WT13 > >> Begin of Event:50251
G4WT8 > >> Begin of Event:50650
G4WT5 > >> Begin of Event:51173
G4WT11 > >> Begin of Event:51042
G4WT9 > >> Begin of Event:50978
G4WT7 > >> Begin of Event:50183
G4WT18 > >> Begin of Event:50577
G4WT17 > >> Begin of Event:51240
G4WT1 > >> Begin of Event:50779
G4WT10 > >> Begin of Event:50711
G4WT6 > >> Begin of Event:50368
G4WT6 > >> Begin of Event:50369
G4WT1 > >> Begin of Event:50780
G4WT18 > >> Begin of Event:50578
G4WT7 > >> Begin of Event:50184
G4WT9 > >> Begin of Event:50979
G4WT4 > >> Begin of Event:50119
G4WT19 > >> Begin of Event:50507
G4WT8 > >> Begin of Event:50651
G4WT3 > >> Begin of Event:49968
G4WT10 > >> Begin of Event:50712
G4WT15 > >> Begin of Event:50046
G4WT2 > >> Begin of Event:50907
G4WT17 > >> Begin of Event:51241
G4WT0 > >> Begin of Event:50837
G4WT13 > >> Begin of Event:50252
G4WT9 > >> Begin of Event:50980
G4WT5 > >> Begin of Event:51174
G4WT16 > >> Begin of Event:50433
G4WT4 > >> Begin of Event:51310
G4WT10 > >> Begin of Event:50713
G4WT19 > >> Begin of Event:50508
G4WT2 > >> Begin of Event:50908
G4WT13 > >> Begin of Event:50253
G4WT11 > >> Begin of Event:51043
G4WT16 > >> Begin of Event:50434
G4WT12 > >> Begin of Event:50320
G4WT13 > >> Begin of Event:50254
G4WT19 > >> Begin of Event:50509
G4WT19 > >> Begin of Event:50510
G4WT15 > >> Begin of Event:50047
G4WT0 > >> Begin of Event:50838
G4WT4 > >> Begin of Event:51311
G4WT2 > >> Begin of Event:50909
G4WT16 > >> Begin of Event:50435
G4WT12 > >> Begin of Event:50321
G4WT11 > >> Begin of Event:51044
G4WT12 > >> Begin of Event:50322
G4WT7 > >> Begin of Event:50185
G4WT14 > >> Begin of Event:51106
G4WT18 > >> Begin of Event:50579
G4WT19 > >> Begin of Event:50511
G4WT2 > >> Begin of Event:50910
G4WT15 > >> Begin of Event:50048
G4WT13 > >> Begin of Event:50255
G4WT1 > >> Begin of Event:50781
G4WT6 > >> Begin of Event:50370
G4WT9 > >> Begin of Event:50981
G4WT3 > >> Begin of Event:49969
G4WT11 > >> Begin of Event:51045
G4WT17 > >> Begin of Event:51242
G4WT8 > >> Begin of Event:50652
G4WT0 > >> Begin of Event:50839
G4WT5 > >> Begin of Event:51175
G4WT1 > >> Begin of Event:50782
G4WT19 > >> Begin of Event:50512
G4WT13 > >> Begin of Event:50256
G4WT0 > >> Begin of Event:50840
G4WT10 > >> Begin of Event:50714
G4WT10 > >> Begin of Event:50715
G4WT11 > >> Begin of Event:51046
G4WT15 > >> Begin of Event:50049
G4WT17 > >> Begin of Event:51243
G4WT19 > >> Begin of Event:50513
G4WT10 > >> Begin of Event:50716
G4WT18 > >> Begin of Event:50580
G4WT16 > >> Begin of Event:50436
G4WT11 > >> Begin of Event:51047
G4WT8 > >> Begin of Event:50653
G4WT8 > >> Begin of Event:50654
G4WT2 > >> Begin of Event:50911
G4WT0 > >> Begin of Event:50841
G4WT17 > >> Begin of Event:51244
G4WT8 > >> Begin of Event:50655
G4WT19 > >> Begin of Event:50514
G4WT12 > >> Begin of Event:50323
G4WT4 > >> Begin of Event:51312
G4WT7 > >> Begin of Event:50186
G4WT1 > >> Begin of Event:50783
G4WT18 > >> Begin of Event:50581
G4WT14 > >> Begin of Event:51107
G4WT2 > >> Begin of Event:50912
G4WT9 > >> Begin of Event:50982
G4WT17 > >> Begin of Event:51245
G4WT16 > >> Begin of Event:50437
G4WT3 > >> Begin of Event:49970
G4WT4 > >> Begin of Event:51313
G4WT12 > >> Begin of Event:50324
G4WT15 > >> Begin of Event:51380
G4WT18 > >> Begin of Event:50582
G4WT13 > >> Begin of Event:50257
G4WT10 > >> Begin of Event:50717
G4WT11 > >> Begin of Event:51048
G4WT2 > >> Begin of Event:50913
G4WT16 > >> Begin of Event:50438
G4WT1 > >> Begin of Event:50784
G4WT3 > >> Begin of Event:49971
G4WT10 > >> Begin of Event:50718
G4WT17 > >> Begin of Event:51246
G4WT6 > >> Begin of Event:50371
G4WT8 > >> Begin of Event:50656
G4WT12 > >> Begin of Event:50325
G4WT11 > >> Begin of Event:51049
G4WT13 > >> Begin of Event:50258
G4WT7 > >> Begin of Event:50187
G4WT15 > >> Begin of Event:51381
G4WT12 > >> Begin of Event:50326
G4WT1 > >> Begin of Event:50785
G4WT11 > >> Begin of Event:51050
G4WT5 > >> Begin of Event:51176
G4WT4 > >> Begin of Event:51314
G4WT2 > >> Begin of Event:50914
G4WT0 > >> Begin of Event:50842
G4WT8 > >> Begin of Event:50657
G4WT3 > >> Begin of Event:49972
G4WT17 > >> Begin of Event:51247
G4WT18 > >> Begin of Event:50583
G4WT12 > >> Begin of Event:50327
G4WT11 > >> Begin of Event:51051
G4WT19 > >> Begin of Event:50515
G4WT7 > >> Begin of Event:50188
G4WT10 > >> Begin of Event:50719
G4WT0 > >> Begin of Event:50843
G4WT15 > >> Begin of Event:51382
G4WT11 > >> Begin of Event:51052
G4WT13 > >> Begin of Event:50259
G4WT5 > >> Begin of Event:51177
G4WT16 > >> Begin of Event:50439
G4WT1 > >> Begin of Event:50786
G4WT4 > >> Begin of Event:51315
G4WT15 > >> Begin of Event:51383
G4WT3 > >> Begin of Event:49973
G4WT8 > >> Begin of Event:50658
G4WT2 > >> Begin of Event:50915
G4WT18 > >> Begin of Event:50584
G4WT17 > >> Begin of Event:51248
G4WT12 > >> Begin of Event:50328
G4WT7 > >> Begin of Event:50189
G4WT0 > >> Begin of Event:50844
G4WT10 > >> Begin of Event:50720
G4WT4 > >> Begin of Event:51316
G4WT3 > >> Begin of Event:49974
G4WT7 > >> Begin of Event:51450
G4WT18 > >> Begin of Event:50585
G4WT6 > >> Begin of Event:50372
G4WT14 > >> Begin of Event:51108
G4WT15 > >> Begin of Event:51384
G4WT9 > >> Begin of Event:50983
G4WT13 > >> Begin of Event:51520
G4WT19 > >> Begin of Event:50516
G4WT4 > >> Begin of Event:51317
G4WT8 > >> Begin of Event:50659
G4WT18 > >> Begin of Event:50586
G4WT11 > >> Begin of Event:51053
G4WT16 > >> Begin of Event:50440
G4WT14 > >> Begin of Event:51109
G4WT2 > >> Begin of Event:50916
G4WT13 > >> Begin of Event:51521
G4WT5 > >> Begin of Event:51178
G4WT3 > >> Begin of Event:49975
G4WT15 > >> Begin of Event:51385
G4WT12 > >> Begin of Event:50329
G4WT5 > >> Begin of Event:51179
G4WT17 > >> Begin of Event:51249
G4WT4 > >> Begin of Event:51318
G4WT14 > >> Begin of Event:51110
G4WT18 > >> Begin of Event:50587
G4WT10 > >> Begin of Event:50721
G4WT12 > >> Begin of Event:51590
G4WT5 > >> Begin of Event:51180
G4WT7 > >> Begin of Event:51451
G4WT2 > >> Begin of Event:50917
G4WT0 > >> Begin of Event:50845
G4WT1 > >> Begin of Event:50787
G4WT14 > >> Begin of Event:51111
G4WT19 > >> Begin of Event:50517
G4WT16 > >> Begin of Event:50441
G4WT11 > >> Begin of Event:51054
G4WT6 > >> Begin of Event:50373
G4WT5 > >> Begin of Event:51181
G4WT17 > >> Begin of Event:51250
G4WT12 > >> Begin of Event:51591
G4WT15 > >> Begin of Event:51386
G4WT9 > >> Begin of Event:50984
G4WT9 > >> Begin of Event:50985
G4WT3 > >> Begin of Event:49976
G4WT8 > >> Begin of Event:50660
G4WT4 > >> Begin of Event:51319
G4WT12 > >> Begin of Event:51592
G4WT5 > >> Begin of Event:51182
G4WT14 > >> Begin of Event:51112
G4WT6 > >> Begin of Event:50374
G4WT13 > >> Begin of Event:51522
G4WT11 > >> Begin of Event:51055
G4WT18 > >> Begin of Event:50588
G4WT4 > >> Begin of Event:51320
G4WT8 > >> Begin of Event:50661
G4WT9 > >> Begin of Event:50986
G4WT8 > >> Begin of Event:50662
G4WT10 > >> Begin of Event:50722
G4WT2 > >> Begin of Event:50918
G4WT13 > >> Begin of Event:51523
G4WT0 > >> Begin of Event:50846
G4WT5 > >> Begin of Event:51183
G4WT19 > >> Begin of Event:50518
G4WT6 > >> Begin of Event:50375
G4WT4 > >> Begin of Event:51321
G4WT18 > >> Begin of Event:50589
G4WT12 > >> Begin of Event:51593
G4WT8 > >> Begin of Event:50663
G4WT8 > >> Begin of Event:50664
G4WT13 > >> Begin of Event:51524
G4WT7 > >> Begin of Event:51452
G4WT18 > >> Begin of Event:50590
G4WT9 > >> Begin of Event:50987
G4WT9 > >> Begin of Event:50988
G4WT0 > >> Begin of Event:50847
G4WT10 > >> Begin of Event:50723
G4WT6 > >> Begin of Event:50376
G4WT16 > >> Begin of Event:50442
G4WT1 > >> Begin of Event:50788
G4WT8 > >> Begin of Event:50665
G4WT17 > >> Begin of Event:51251
G4WT19 > >> Begin of Event:50519
G4WT14 > >> Begin of Event:51113
G4WT14 > >> Begin of Event:51114
G4WT3 > >> Begin of Event:49977
G4WT11 > >> Begin of Event:51056
G4WT4 > >> Begin of Event:51322
G4WT7 > >> Begin of Event:51453
G4WT18 > >> Begin of Event:50591
G4WT15 > >> Begin of Event:51387
G4WT15 > >> Begin of Event:51388
G4WT15 > >> Begin of Event:51389
G4WT9 > >> Begin of Event:50989
G4WT13 > >> Begin of Event:51525
G4WT1 > >> Begin of Event:50789
G4WT17 > >> Begin of Event:51252
G4WT4 > >> Begin of Event:51323
G4WT16 > >> Begin of Event:50443
G4WT11 > >> Begin of Event:51057
G4WT18 > >> Begin of Event:50592
G4WT2 > >> Begin of Event:50919
G4WT8 > >> Begin of Event:50666
G4WT13 > >> Begin of Event:51526
G4WT16 > >> Begin of Event:50444
G4WT12 > >> Begin of Event:51594
G4WT13 > >> Begin of Event:51527
G4WT0 > >> Begin of Event:50848
G4WT17 > >> Begin of Event:51253
G4WT5 > >> Begin of Event:51184
G4WT3 > >> Begin of Event:49978
G4WT18 > >> Begin of Event:50593
G4WT7 > >> Begin of Event:51454
G4WT11 > >> Begin of Event:51058
G4WT4 > >> Begin of Event:51324
G4WT1 > >> Begin of Event:50790
G4WT8 > >> Begin of Event:50667
G4WT9 > >> Begin of Event:50990
G4WT19 > >> Begin of Event:50520
G4WT10 > >> Begin of Event:50724
G4WT18 > >> Begin of Event:50594
G4WT4 > >> Begin of Event:51325
G4WT12 > >> Begin of Event:51595
G4WT0 > >> Begin of Event:50849
G4WT8 > >> Begin of Event:50668
G4WT9 > >> Begin of Event:50991
G4WT7 > >> Begin of Event:51455
G4WT1 > >> Begin of Event:50791
G4WT6 > >> Begin of Event:50377
G4WT19 > >> Begin of Event:50521
G4WT10 > >> Begin of Event:50725
G4WT14 > >> Begin of Event:51115
G4WT5 > >> Begin of Event:51185
G4WT11 > >> Begin of Event:51059
G4WT17 > >> Begin of Event:51254
G4WT1 > >> Begin of Event:50792
G4WT18 > >> Begin of Event:50595
G4WT4 > >> Begin of Event:51326
G4WT10 > >> Begin of Event:50726
G4WT7 > >> Begin of Event:51456
G4WT16 > >> Begin of Event:50445
G4WT13 > >> Begin of Event:51528
G4WT17 > >> Begin of Event:51255
G4WT14 > >> Begin of Event:51116
G4WT16 > >> Begin of Event:50446
G4WT5 > >> Begin of Event:51186
G4WT1 > >> Begin of Event:50793
G4WT19 > >> Begin of Event:50522
G4WT10 > >> Begin of Event:50727
G4WT12 > >> Begin of Event:51596
G4WT2 > >> Begin of Event:50920
G4WT7 > >> Begin of Event:51457
G4WT16 > >> Begin of Event:50447
G4WT16 > >> Begin of Event:50448
G4WT11 > >> Begin of Event:51060
G4WT8 > >> Begin of Event:50669
G4WT15 > >> Begin of Event:51390
G4WT3 > >> Begin of Event:49979
G4WT14 > >> Begin of Event:51117
G4WT18 > >> Begin of Event:50596
G4WT5 > >> Begin of Event:51187
G4WT0 > >> Begin of Event:50850
G4WT10 > >> Begin of Event:50728
G4WT6 > >> Begin of Event:50378
G4WT4 > >> Begin of Event:51327
G4WT19 > >> Begin of Event:50523
G4WT9 > >> Begin of Event:50992
G4WT10 > >> Begin of Event:50729
G4WT11 > >> Begin of Event:51061
G4WT12 > >> Begin of Event:51597
G4WT19 > >> Begin of Event:50524
G4WT8 > >> Begin of Event:50670
G4WT8 > >> Begin of Event:50671
G4WT1 > >> Begin of Event:50794
G4WT1 > >> Begin of Event:50795
G4WT0 > >> Begin of Event:50851
G4WT16 > >> Begin of Event:50449
G4WT3 > >> Begin of Event:51660
G4WT6 > >> Begin of Event:50379
G4WT4 > >> Begin of Event:51328
G4WT15 > >> Begin of Event:51391
G4WT15 > >> Begin of Event:51392
G4WT9 > >> Begin of Event:50993
G4WT17 > >> Begin of Event:51256
G4WT19 > >> Begin of Event:50525
G4WT13 > >> Begin of Event:51529
G4WT6 > >> Begin of Event:50380
G4WT7 > >> Begin of Event:51458
G4WT7 > >> Begin of Event:51459
G4WT2 > >> Begin of Event:50921
G4WT8 > >> Begin of Event:50672
G4WT9 > >> Begin of Event:50994
G4WT9 > >> Begin of Event:50995
G4WT9 > >> Begin of Event:50996
G4WT8 > >> Begin of Event:50673
G4WT7 > >> Begin of Event:51460
G4WT3 > >> Begin of Event:51661
G4WT10 > >> Begin of Event:50730
G4WT18 > >> Begin of Event:50597
G4WT18 > >> Begin of Event:50598
G4WT16 > >> Begin of Event:50450
G4WT4 > >> Begin of Event:51329
G4WT12 > >> Begin of Event:51598
G4WT13 > >> Begin of Event:51530
G4WT13 > >> Begin of Event:51531
G4WT11 > >> Begin of Event:51062
G4WT10 > >> Begin of Event:50731
G4WT14 > >> Begin of Event:51118
G4WT17 > >> Begin of Event:51257
G4WT1 > >> Begin of Event:50796
G4WT4 > >> Begin of Event:51330
G4WT9 > >> Begin of Event:50997
G4WT5 > >> Begin of Event:51188
G4WT3 > >> Begin of Event:51662
G4WT15 > >> Begin of Event:51393
G4WT12 > >> Begin of Event:51599
G4WT14 > >> Begin of Event:51119
G4WT4 > >> Begin of Event:51331
G4WT2 > >> Begin of Event:50922
G4WT16 > >> Begin of Event:50451
G4WT10 > >> Begin of Event:50732
G4WT17 > >> Begin of Event:51258
G4WT6 > >> Begin of Event:50381
G4WT19 > >> Begin of Event:50526
G4WT12 > >> Begin of Event:51600
G4WT0 > >> Begin of Event:50852
G4WT11 > >> Begin of Event:51063
G4WT4 > >> Begin of Event:51332
G4WT18 > >> Begin of Event:50599
G4WT17 > >> Begin of Event:51259
G4WT16 > >> Begin of Event:50452
G4WT15 > >> Begin of Event:51394
G4WT17 > >> Begin of Event:51260
G4WT19 > >> Begin of Event:50527
G4WT14 > >> Begin of Event:51120
G4WT7 > >> Begin of Event:51461
G4WT18 > >> Begin of Event:50600
G4WT19 > >> Begin of Event:50528
G4WT9 > >> Begin of Event:50998
G4WT8 > >> Begin of Event:50674
G4WT6 > >> Begin of Event:50382
G4WT8 > >> Begin of Event:50675
G4WT5 > >> Begin of Event:51189
G4WT7 > >> Begin of Event:51462
G4WT16 > >> Begin of Event:50453
G4WT17 > >> Begin of Event:51261
G4WT14 > >> Begin of Event:51121
G4WT8 > >> Begin of Event:50676
G4WT12 > >> Begin of Event:51601
G4WT13 > >> Begin of Event:51532
G4WT0 > >> Begin of Event:50853
G4WT4 > >> Begin of Event:51333
G4WT4 > >> Begin of Event:51334
G4WT16 > >> Begin of Event:50454
G4WT10 > >> Begin of Event:50733
G4WT3 > >> Begin of Event:51663
G4WT7 > >> Begin of Event:51463
G4WT5 > >> Begin of Event:51190
G4WT6 > >> Begin of Event:50383
G4WT11 > >> Begin of Event:51064
G4WT14 > >> Begin of Event:51122
G4WT19 > >> Begin of Event:50529
G4WT4 > >> Begin of Event:51335
G4WT2 > >> Begin of Event:50923
G4WT7 > >> Begin of Event:51464
G4WT10 > >> Begin of Event:50734
G4WT8 > >> Begin of Event:50677
G4WT1 > >> Begin of Event:50797
G4WT0 > >> Begin of Event:50854
G4WT16 > >> Begin of Event:50455
G4WT15 > >> Begin of Event:51395
G4WT19 > >> Begin of Event:50530
G4WT18 > >> Begin of Event:50601
G4WT14 > >> Begin of Event:51123
G4WT3 > >> Begin of Event:51664
G4WT13 > >> Begin of Event:51533
G4WT11 > >> Begin of Event:51065
G4WT0 > >> Begin of Event:50855
G4WT4 > >> Begin of Event:51336
G4WT18 > >> Begin of Event:50602
G4WT9 > >> Begin of Event:50999
G4WT12 > >> Begin of Event:51602
G4WT17 > >> Begin of Event:51262
G4WT3 > >> Begin of Event:51665
G4WT11 > >> Begin of Event:51066
G4WT7 > >> Begin of Event:51465
G4WT16 > >> Begin of Event:50456
G4WT18 > >> Begin of Event:50603
G4WT8 > >> Begin of Event:50678
G4WT13 > >> Begin of Event:51534
G4WT4 > >> Begin of Event:51337
G4WT12 > >> Begin of Event:51603
G4WT12 > >> Begin of Event:51604
G4WT5 > >> Begin of Event:51191
G4WT13 > >> Begin of Event:51535
G4WT3 > >> Begin of Event:51666
G4WT6 > >> Begin of Event:50384
G4WT8 > >> Begin of Event:50679
G4WT1 > >> Begin of Event:50798
G4WT1 > >> Begin of Event:50799
G4WT15 > >> Begin of Event:51396
G4WT2 > >> Begin of Event:50924
G4WT4 > >> Begin of Event:51338
G4WT7 > >> Begin of Event:51466
G4WT19 > >> Begin of Event:50531
G4WT0 > >> Begin of Event:50856
G4WT3 > >> Begin of Event:51667
G4WT12 > >> Begin of Event:51605
G4WT16 > >> Begin of Event:50457
G4WT6 > >> Begin of Event:50385
G4WT11 > >> Begin of Event:51067
G4WT10 > >> Begin of Event:50735
G4WT18 > >> Begin of Event:50604
G4WT16 > >> Begin of Event:50458
G4WT12 > >> Begin of Event:51606
G4WT16 > >> Begin of Event:50459
G4WT17 > >> Begin of Event:51263
G4WT14 > >> Begin of Event:51124
G4WT11 > >> Begin of Event:51068
G4WT10 > >> Begin of Event:50736
G4WT4 > >> Begin of Event:51339
G4WT9 > >> Begin of Event:51000
G4WT1 > >> Begin of Event:50800
G4WT5 > >> Begin of Event:51192
G4WT19 > >> Begin of Event:50532
G4WT0 > >> Begin of Event:50857
G4WT13 > >> Begin of Event:51536
G4WT11 > >> Begin of Event:51069
G4WT18 > >> Begin of Event:50605
G4WT10 > >> Begin of Event:50737
G4WT7 > >> Begin of Event:51467
G4WT13 > >> Begin of Event:51537
G4WT8 > >> Begin of Event:51730
G4WT4 > >> Begin of Event:51340
G4WT12 > >> Begin of Event:51607
G4WT12 > >> Begin of Event:51608
G4WT14 > >> Begin of Event:51125
G4WT2 > >> Begin of Event:50925
G4WT16 > >> Begin of Event:50460
G4WT18 > >> Begin of Event:50606
G4WT1 > >> Begin of Event:50801
G4WT13 > >> Begin of Event:51538
G4WT5 > >> Begin of Event:51193
G4WT4 > >> Begin of Event:51341
G4WT18 > >> Begin of Event:50607
G4WT15 > >> Begin of Event:51397
G4WT15 > >> Begin of Event:51398
G4WT8 > >> Begin of Event:51731
G4WT1 > >> Begin of Event:50802
G4WT5 > >> Begin of Event:51194
G4WT19 > >> Begin of Event:50533
G4WT17 > >> Begin of Event:51264
G4WT17 > >> Begin of Event:51265
G4WT4 > >> Begin of Event:51342
G4WT2 > >> Begin of Event:50926
G4WT7 > >> Begin of Event:51468
G4WT19 > >> Begin of Event:50534
G4WT9 > >> Begin of Event:51001
G4WT4 > >> Begin of Event:51343
G4WT4 > >> Begin of Event:51344
G4WT11 > >> Begin of Event:51070
G4WT2 > >> Begin of Event:50927
G4WT3 > >> Begin of Event:51668
G4WT16 > >> Begin of Event:50461
G4WT6 > >> Begin of Event:50386
G4WT8 > >> Begin of Event:51732
G4WT13 > >> Begin of Event:51539
G4WT16 > >> Begin of Event:50462
G4WT16 > >> Begin of Event:50463
G4WT10 > >> Begin of Event:50738
G4WT9 > >> Begin of Event:51002
G4WT11 > >> Begin of Event:51071
G4WT0 > >> Begin of Event:50858
G4WT7 > >> Begin of Event:51469
